Surface metal, Adsorbate, Adsorption position, Adsorption energy (eV)
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, ontop, -0.12352289562378083
Au, O,  ontop, 5.808488194307705
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, bridge, 0.10133444267911607
Au, O,  bridge, 4.689245146855248
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, fcc, 0.17615496843988687
Au, O,  fcc, 4.688834708416811
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Au, CO, hcp, 0.16799374190423855
Au, O,  hcp, 4.82449040952452
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, ontop, -1.433546766227737
Pt, O,  ontop, 4.515008494888397
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
Pt, O,  bridge, 3.3234466135091534
Pt, CO, bridge, -0.7849340391616284
