Radial distance r (atomic units), theoretical Hartree potential (atomic units), calculated Hartree potential (atomic units) with 1000 points
0.0, nan, inf
0.01001001001001001, 0.9999338644721689, 1.8983348708452987
0.02002002002002002, 0.9997380848753608, 1.4485547246634805
0.03003003003003003, 0.999416531302046, 1.2983712958407636
0.04004004004004004, 0.9989729816497821, 1.2229965031640984
0.050050050050050046, 0.9984111236533657, 1.1774756623472855
0.06006006006006006, 0.9977345568739135, 1.1468262487828058
0.07007007007007007, 0.9969467946455897, 1.1246291510260293
0.08008008008008008, 0.9960512659809737, 1.1076764855848595
0.09009009009009009, 0.9950513174358573, 1.0941875364125775
0.10010010010010009, 0.9939502149343706, 1.0830951317841162
0.11011011011011011, 0.9927511455552178, 1.073721271105513
0.12012012012012012, 0.9914572192798685, 1.0656149391736556
0.13013013013013014, 0.9900714707034872, 1.0584647761626231
0.14014014014014015, 0.9885968607093636, 1.0520491754554673
0.15015015015015015, 0.9870362781076256, 1.0462063429772992
0.16016016016016016, 0.9853925412389728, 1.0408155848579745
0.17017017017017017, 0.9836683995441575, 1.0357851999808723
0.18018018018018017, 0.9818665350999316, 1.0310444088383477
0.19019019019019018, 0.9799895641221639, 1.0265378316218534
0.20020020020020018, 0.9780400384368013, 1.0222216233037889
0.21021021021021022, 0.9760204469193634, 1.0180607133704571
0.22022022022022023, 0.9739332169036126, 1.014026798716879
0.23023023023023023, 0.971780715560056, 1.0100968604715514
0.24024024024024024, 0.9695652512448985, 1.0062520519300824
0.2502502502502503, 0.9672890748200835, 1.0024768536795667
0.2602602602602603, 0.9649543809450019, 0.9987584239705478
0.2702702702702703, 0.9625633093404851, 0.9950860937100747
0.2802802802802803, 0.9601179460256515, 0.9914509699142329
0.2902902902902903, 0.9576203245281762, 0.9878456214342869
0.3003003003003003, 0.9550724270685396, 0.9842638277536205
0.3103103103103103, 0.9524761857188078, 0.9807003766083497
0.3203203203203203, 0.9498334835364699, 0.9771508997463902
0.3303303303303303, 0.9471461556738623, 0.9736117387302421
0.34034034034034033, 0.9444159904636855, 0.9700798345935028
0.35035035035035034, 0.9416447304811237, 0.9665526365760844
0.36036036036036034, 0.9388340735830514, 0.963028026224331
0.37037037037037035, 0.9359856739248116, 0.9595042539453064
0.38038038038038036, 0.9331011429550362, 0.9559798857174056
0.39039039039039036, 0.9301820503889708, 0.9524537581308803
0.40040040040040037, 0.9272299251607545, 0.9489249402972322
0.41041041041041043, 0.9242462563551002, 0.9453927014515926
0.42042042042042044, 0.9212324941188028, 0.9418564832962563
0.43043043043043044, 0.9181900505525091, 0.9383158763106952
0.44044044044044045, 0.9151203005831574, 0.934770599394296
0.45045045045045046, 0.9120245828174947, 0.9312204823207995
0.46046046046046046, 0.9089042003770764, 0.9276654505740924
0.47047047047047047, 0.90576042171513, 0.9241055122083147
0.4804804804804805, 0.9025944814156743, 0.9205407464348083
0.4904904904904905, 0.8994075809752595, 0.916971293687054
0.5005005005005005, 0.8962008895677012, 0.9133973469546122
0.5105105105105106, 0.8929755447921672, 0.909819144209917
0.5205205205205206, 0.8897326534049639, 0.9062369617789164
0.5305305305305306, 0.8864732920353701, 0.9026511085290942
0.5405405405405406, 0.8831985078858574, 0.8990619207671848
0.5505505505505506, 0.8799093194170213, 0.8954697577545984
0.5605605605605606, 0.8766067170175535, 0.8918749977617574
0.5705705705705706, 0.8732916636595639, 0.8882780345936392
0.5805805805805806, 0.8699650955395714, 0.8846792745281991
0.5905905905905906, 0.8666279227054589, 0.8810791336172905
0.6006006006006006, 0.8632810296696947, 0.8774780353064502
0.6106106106106106, 0.8599252760091107, 0.8738764083356733
0.6206206206206206, 0.8565614969515198, 0.8702746848882222
0.6306306306306306, 0.8531905039494547, 0.8666732989587228
0.6406406406406406, 0.8498130852413005, 0.8630726849154331
0.6506506506506506, 0.8464300064000863, 0.85947327623468
0.6606606606606606, 0.8430420108702035, 0.8558755043881581
