Time (ps), Instantaneous temperature (K), Running average temperature (K), Target temperature (K)
0.0005, 362.4, 362.4, 350.0
0.001, 355.6, 359.0, 350.0
0.0015, 341.0, 353.0, 350.0
0.002, 322.2, 345.3, 350.0
0.0025, 305.1, 337.26000000000005, 350.0
0.003, 295.0, 330.2166666666667, 350.0
0.0035, 294.3, 325.08571428571435, 350.0
0.004, 302.3, 322.23750000000007, 350.0
0.0045, 315.9, 321.5333333333334, 350.0
0.005, 332.5, 322.63000000000005, 350.0
0.0055, 349.1, 325.03636363636366, 350.0
0.006, 362.5, 328.15833333333336, 350.0
0.0065, 369.3, 331.323076923077, 350.0
0.007, 367.7, 333.92142857142863, 350.0
0.0075, 359.7, 335.64000000000004, 350.0
0.008, 351.3, 336.61875000000003, 350.0
0.0085, 349.5, 337.37647058823535, 350.0
0.009, 358.9, 338.57222222222225, 350.0
0.0095, 379.1, 340.70526315789476, 350.0
0.01, 405.0, 343.92, 350.0
0.0105, 429.7, 348.00476190476195, 350.0
0.011, 447.2, 352.51363636363635, 350.0
0.0115, 454.6, 356.95217391304345, 350.0
0.012, 451.7, 360.90000000000003, 350.0
0.0125, 441.4, 364.12, 350.0
0.013, 427.2, 366.54615384615386, 350.0
0.0135, 412.4, 368.24444444444447, 350.0
0.014, 399.4, 369.35714285714283, 350.0
0.0145, 390.4, 370.0827586206896, 350.0
0.015, 387.1, 370.65, 350.0
0.0155, 390.6, 371.2935483870968, 350.0
0.016, 400.0, 372.190625, 350.0
0.0165, 412.4, 373.40909090909093, 350.0
0.017, 424.4, 374.90882352941173, 350.0
0.0175, 433.3, 376.5771428571428, 350.0
0.018, 437.4, 378.26666666666665, 350.0
0.0185, 436.2, 379.8324324324324, 350.0
0.019, 430.2, 381.1578947368421, 350.0
0.0195, 420.3, 382.16153846153844, 350.0
0.02, 407.5, 382.79499999999996, 350.0
0.0205, 393.8, 383.0634146341463, 350.0
0.021, 381.8, 383.0333333333333, 350.0
0.0215, 374.3, 382.83023255813947, 350.0
0.022, 372.6, 382.5977272727272, 350.0
0.0225, 375.7, 382.44444444444434, 350.0
0.023, 380.3, 382.3978260869564, 350.0
0.0235, 382.0, 382.3893617021276, 350.0
0.024, 377.4, 382.2854166666666, 350.0
0.0245, 365.3, 381.938775510204, 350.0
0.025, 348.0, 381.25999999999993, 350.0
0.0255, 330.2, 380.2588235294117, 350.0
0.026, 317.5, 379.051923076923, 350.0
0.0265, 313.6, 377.8169811320754, 350.0
0.027, 319.1, 376.7296296296295, 350.0
0.0275, 331.2, 375.9018181818181, 350.0
0.028, 346.0, 375.3678571428571, 350.0
0.0285, 360.1, 375.0999999999999, 350.0
0.029, 371.7, 375.0413793103447, 350.0
0.0295, 380.0, 375.1254237288135, 350.0
0.03, 384.8, 375.2866666666666, 350.0
0.0305, 385.4, 375.45245901639333, 350.0
0.031, 381.5, 375.5499999999999, 350.0
0.0315, 373.7, 375.52063492063485, 350.0
0.032, 364.2, 375.34374999999994, 350.0
0.0325, 355.1, 375.0323076923076, 350.0
0.033, 347.8, 374.61969696969686, 350.0
0.0335, 342.6, 374.141791044776, 350.0
0.034, 338.9, 373.6235294117646, 350.0
0.0345, 336.1, 373.07971014492745, 350.0
0.035, 333.6, 372.5157142857142, 350.0
0.0355, 331.2, 371.9338028169013, 350.0
0.036, 328.8, 371.3347222222221, 350.0
0.0365, 327.2, 370.73013698630126, 350.0
0.037, 326.8, 370.1364864864864, 350.0
0.0375, 327.3, 369.56533333333323, 350.0
0.038, 327.7, 369.01447368421043, 350.0
0.0385, 326.4, 368.46103896103887, 350.0
0.039, 323.2, 367.88076923076915, 350.0
0.0395, 320.2, 367.27721518987335, 350.0
0.04, 320.1, 366.6874999999999, 350.0
0.0405, 324.9, 366.1716049382715, 350.0
0.041, 333.3, 365.770731707317, 350.0
0.0415, 341.9, 365.48313253012043, 350.0
0.042, 346.7, 365.2595238095238, 350.0
0.0425, 345.2, 365.0235294117647, 350.0
0.043, 337.6, 364.70465116279064, 350.0
0.0435, 326.2, 364.2620689655172, 350.0
0.044, 314.0, 363.69090909090903, 350.0
0.0445, 303.8, 363.01797752808983, 350.0
0.045, 297.1, 362.2855555555555, 350.0
0.0455, 294.0, 361.5351648351648, 350.0
0.046, 294.0, 360.8010869565217, 350.0
0.0465, 296.4, 360.1086021505376, 350.0
0.047, 300.3, 359.4723404255319, 350.0
0.0475, 304.6, 358.89473684210526, 350.0
0.048, 308.2, 358.3666666666666, 350.0
0.0485, 309.6, 357.86391752577316, 350.0
0.049, 308.0, 357.3551020408163, 350.0
0.0495, 303.1, 356.80707070707064, 350.0
0.05, 295.9, 356.198, 350.0
0.0505, 289.1, 355.53366336633655, 350.0
0.051, 285.8, 354.84999999999997, 350.0
0.0515, 288.3, 354.20388349514565, 350.0
0.052, 296.2, 353.6461538461538, 350.0
0.0525, 306.4, 353.19619047619045, 350.0
0.053, 315.1, 352.83679245283014, 350.0
0.0535, 319.5, 352.5252336448598, 350.0
0.054, 318.4, 352.2092592592592, 350.0
0.0545, 312.4, 351.8440366972477, 350.0
0.055, 303.0, 351.4, 350.0
0.0555, 292.5, 350.8693693693694, 350.0
0.056, 283.4, 350.2669642857143, 350.0
0.0565, 278.2, 349.629203539823, 350.0
0.057, 278.6, 349.00614035087716, 350.0
0.0575, 284.6, 348.4460869565217, 350.0
0.058, 295.1, 347.98620689655166, 350.0
0.0585, 307.7, 347.64188034188027, 350.0
0.059, 320.1, 347.4084745762711, 350.0
0.0595, 330.2, 347.26386554621837, 350.0
0.06, 336.7, 347.1758333333332, 350.0
0.0605, 339.5, 347.11239669421474, 350.0
0.061, 339.3, 347.0483606557376, 350.0
0.0615, 337.8, 346.9731707317072, 350.0
0.062, 336.1, 346.8854838709677, 350.0
0.0625, 334.8, 346.7887999999999, 350.0
0.063, 333.7, 346.68492063492056, 350.0
0.0635, 332.2, 346.57086614173215, 350.0
0.064, 329.7, 346.43906249999986, 350.0
0.0645, 325.9, 346.2798449612402, 350.0
0.065, 320.7, 346.08307692307676, 350.0
0.0655, 314.7, 345.8435114503815, 350.0
0.066, 308.8, 345.5628787878786, 350.0
0.0665, 303.9, 345.24962406015027, 350.0
0.067, 300.6, 344.9164179104476, 350.0
0.0675, 298.3, 344.571111111111, 350.0
0.068, 296.1, 344.2147058823528, 350.0
0.0685, 293.4, 343.84379562043785, 350.0
0.069, 290.4, 343.4565217391303, 350.0
0.0695, 288.9, 343.0640287769783, 350.0
0.07, 290.7, 342.6899999999999, 350.0
0.0705, 296.5, 342.3624113475176, 350.0
0.071, 305.2, 342.100704225352, 350.0
0.0715, 314.3, 341.9062937062936, 350.0
0.072, 320.5, 341.7576388888888, 350.0
0.0725, 321.7, 341.61931034482745, 350.0
0.073, 317.7, 341.45547945205465, 350.0
0.0735, 310.2, 341.24285714285696, 350.0
0.074, 301.9, 340.97702702702685, 350.0
0.0745, 294.7, 340.66644295301995, 350.0
0.075, 289.5, 340.32533333333316, 350.0
0.0755, 286.0, 339.9655629139071, 350.0
0.076, 283.9, 339.59671052631563, 350.0
0.0765, 283.3, 339.2287581699345, 350.0
0.077, 285.4, 338.87922077922065, 350.0
0.0775, 291.1, 338.57096774193536, 350.0
0.078, 300.3, 338.3256410256409, 350.0
0.0785, 311.4, 338.1541401273884, 350.0
0.079, 321.5, 338.04873417721507, 350.0
0.0795, 327.6, 337.9830188679244, 350.0
0.08, 328.7, 337.92499999999984, 350.0
0.0805, 326.5, 337.8540372670806, 350.0
0.081, 324.7, 337.77283950617266, 350.0
0.0815, 327.1, 337.70736196319, 350.0
0.082, 335.4, 337.69329268292665, 350.0
0.0825, 347.8, 337.75454545454534, 350.0
0.083, 360.1, 337.8891566265059, 350.0
0.0835, 367.7, 338.06766467065853, 350.0
0.084, 368.0, 338.24583333333317, 350.0
0.0845, 361.3, 338.38224852070994, 350.0
0.085, 350.1, 338.4511764705881, 350.0
0.0855, 337.6, 338.44619883040923, 350.0
0.086, 326.6, 338.3773255813952, 350.0
0.0865, 319.4, 338.26763005780333, 350.0
0.087, 317.5, 338.14827586206883, 350.0
0.0875, 321.3, 338.05199999999985, 350.0
0.088, 329.4, 338.00284090909076, 350.0
0.0885, 339.6, 338.0118644067795, 350.0
0.089, 348.9, 338.073033707865, 350.0
0.0895, 355.3, 338.1692737430167, 350.0
0.09, 358.7, 338.2833333333332, 350.0
0.0905, 360.8, 338.4077348066297, 350.0
0.091, 363.6, 338.54615384615374, 350.0
0.0915, 368.4, 338.70928961748626, 350.0
0.092, 374.8, 338.9054347826086, 350.0
0.0925, 380.9, 339.1324324324324, 350.0
0.093, 384.7, 339.3774193548386, 350.0
0.0935, 385.2, 339.622459893048, 350.0
0.094, 382.3, 339.8494680851063, 350.0
0.0945, 376.9, 340.04550264550255, 350.0
0.095, 370.8, 340.20736842105254, 350.0
0.0955, 365.2, 340.33821989528786, 350.0
0.096, 361.4, 340.4479166666666, 350.0
0.0965, 360.0, 340.54922279792737, 350.0
0.097, 360.7, 340.6530927835051, 350.0
0.0975, 363.1, 340.76820512820507, 350.0
0.098, 366.5, 340.8994897959183, 350.0
0.0985, 370.2, 341.04822335025375, 350.0
0.099, 373.1, 341.21010101010097, 350.0
0.0995, 374.2, 341.3758793969849, 350.0
0.1, 373.6, 341.537, 350.0
0.1005, 372.4, 341.69054726368154, 350.0
0.101, 372.7, 341.8440594059405, 350.0
0.1015, 376.4, 342.0142857142856, 350.0
0.102, 383.4, 342.21715686274496, 350.0
0.1025, 391.1, 342.4556097560975, 350.0
0.103, 395.7, 342.7140776699028, 350.0
0.1035, 394.2, 342.96280193236703, 350.0
0.104, 386.4, 343.17163461538445, 350.0
0.1045, 375.0, 343.32392344497595, 350.0
0.105, 363.7, 343.4209523809522, 350.0
0.1055, 355.5, 343.47819905213254, 350.0
0.106, 351.9, 343.5179245283017, 350.0
0.1065, 353.1, 343.5629107981219, 350.0
0.107, 357.8, 343.6294392523363, 350.0
0.1075, 364.3, 343.7255813953487, 350.0
0.108, 370.7, 343.8504629629628, 350.0
0.1085, 374.9, 343.9935483870966, 350.0
0.109, 375.5, 344.1380733944952, 350.0
0.1095, 372.1, 344.26575342465736, 350.0
0.11, 365.7, 344.36318181818166, 350.0
0.1105, 358.1, 344.4253393665157, 350.0
0.111, 352.6, 344.46216216216203, 350.0
0.1115, 351.9, 344.4955156950671, 350.0
0.112, 357.1, 344.5517857142856, 350.0
0.1125, 366.7, 344.6502222222221, 350.0
0.113, 376.9, 344.79292035398214, 350.0
0.1135, 383.6, 344.9638766519823, 350.0
0.114, 384.1, 345.1355263157894, 350.0
0.1145, 377.9, 345.2786026200872, 350.0
0.115, 366.5, 345.3708695652173, 350.0
0.1155, 353.3, 345.4051948051947, 350.0
0.116, 342.0, 345.3905172413792, 350.0
0.1165, 335.2, 345.3467811158797, 350.0
0.117, 334.0, 345.29829059829046, 350.0
0.1175, 337.9, 345.26680851063816, 350.0
0.118, 345.5, 345.26779661016934, 350.0
0.1185, 354.9, 345.30843881856526, 350.0
0.119, 363.7, 345.38571428571413, 350.0
0.1195, 368.9, 345.48410041840987, 350.0
0.12, 368.4, 345.5795833333331, 350.0
0.1205, 362.3, 345.64896265560145, 350.0
0.121, 353.7, 345.6822314049585, 350.0
0.1215, 347.4, 345.68930041152237, 350.0
0.122, 346.8, 345.69385245901617, 350.0
0.1225, 352.4, 345.72122448979565, 350.0
0.123, 361.2, 345.78414634146316, 350.0
0.1235, 369.1, 345.87854251012124, 350.0
0.124, 372.5, 345.985887096774, 350.0
0.1245, 369.7, 346.0811244979917, 350.0
0.125, 361.2, 346.14159999999976, 350.0
0.1255, 349.3, 346.154183266932, 350.0
0.126, 337.5, 346.119841269841, 350.0
0.1265, 329.2, 346.0529644268772, 350.0
0.127, 327.1, 345.9783464566927, 350.0
0.1275, 331.6, 345.9219607843135, 350.0
0.128, 341.6, 345.9050781249998, 350.0
0.1285, 354.3, 345.9377431906613, 350.0
0.129, 366.3, 346.0166666666665, 350.0
0.1295, 374.0, 346.12471042471026, 350.0
0.13, 375.0, 346.23576923076905, 350.0
0.1305, 369.8, 346.3260536398466, 350.0
0.131, 361.7, 346.3847328244273, 350.0
0.1315, 356.2, 346.422053231939, 350.0
0.132, 357.9, 346.4655303030301, 350.0
0.1325, 368.2, 346.54754716981114, 350.0
0.133, 384.3, 346.6894736842103, 350.0
0.1335, 400.7, 346.8917602996253, 350.0
0.134, 412.0, 347.1347014925371, 350.0
0.1345, 415.2, 347.3877323420072, 350.0
0.135, 410.0, 347.6196296296294, 350.0
0.1355, 397.7, 347.8044280442802, 350.0
0.136, 381.5, 347.9283088235292, 350.0
0.1365, 365.6, 347.9930402930401, 350.0
0.137, 354.4, 348.016423357664, 350.0
0.1375, 350.6, 348.025818181818, 350.0
0.138, 353.8, 348.0467391304346, 350.0
0.1385, 360.7, 348.092418772563, 350.0
0.139, 366.8, 348.15971223021563, 350.0
0.1395, 368.8, 348.2336917562722, 350.0
0.14, 365.4, 348.2949999999998, 350.0
0.1405, 357.6, 348.3281138790034, 350.0
0.141, 347.7, 348.3258865248225, 350.0
0.1415, 338.8, 348.2922261484097, 350.0
0.142, 334.1, 348.2422535211266, 350.0
0.1425, 335.3, 348.19684210526304, 350.0
0.143, 341.8, 348.1744755244754, 350.0
0.1435, 350.8, 348.1836236933797, 350.0
0.144, 358.4, 348.2190972222221, 350.0
0.1445, 361.3, 348.2643598615916, 350.0
0.145, 357.9, 348.2975862068964, 350.0
0.1455, 349.2, 348.3006872852232, 350.0
0.146, 338.5, 348.2671232876711, 350.0
0.1465, 329.9, 348.2044368600681, 350.0
0.147, 326.8, 348.13163265306105, 350.0
0.1475, 329.4, 348.0681355932202, 350.0
0.148, 335.2, 348.024662162162, 350.0
0.1485, 340.4, 347.9989898989897, 350.0
0.149, 342.1, 347.9791946308723, 350.0
0.1495, 340.3, 347.95351170568546, 350.0
0.15, 336.2, 347.91433333333316, 350.0
0.1505, 331.9, 347.8611295681061, 350.0
0.151, 329.1, 347.7990066225164, 350.0
0.1515, 329.1, 347.73729372937277, 350.0
0.152, 332.3, 347.6865131578946, 350.0
0.1525, 338.3, 347.6557377049179, 350.0
0.153, 345.9, 347.64999999999986, 350.0
0.1535, 353.0, 347.6674267100976, 350.0
0.154, 357.3, 347.69870129870117, 350.0
0.1545, 357.4, 347.73009708737845, 350.0
0.155, 352.9, 347.7467741935482, 350.0
0.1555, 345.8, 347.7405144694532, 350.0
0.156, 339.3, 347.7134615384614, 350.0
0.1565, 336.4, 347.67731629392955, 350.0
0.157, 338.0, 347.6464968152864, 350.0
0.1575, 342.3, 347.6295238095236, 350.0
0.158, 346.2, 347.62499999999983, 350.0
0.1585, 347.3, 347.62397476340675, 350.0
0.159, 345.3, 347.6166666666665, 350.0
0.1595, 341.1, 347.596238244514, 350.0
0.16, 336.3, 347.56093749999985, 350.0
0.1605, 332.4, 347.5137071651089, 350.0
0.161, 330.8, 347.4618012422359, 350.0
0.1615, 331.9, 347.4136222910215, 350.0
0.162, 335.6, 347.37716049382703, 350.0
0.1625, 341.2, 347.3581538461537, 350.0
0.163, 347.3, 347.35797546012253, 350.0
0.1635, 352.2, 347.3727828746176, 350.0
0.164, 354.5, 347.3945121951218, 350.0
0.1645, 353.1, 347.41185410334333, 350.0
0.165, 348.2, 347.4142424242423, 350.0
0.1655, 340.4, 347.39305135951645, 350.0
0.166, 331.0, 347.34367469879504, 350.0
0.1665, 322.5, 347.2690690690689, 350.0
0.167, 316.8, 347.1778443113771, 350.0
0.1675, 314.6, 347.0805970149252, 350.0
0.168, 315.0, 346.9851190476189, 350.0
0.1685, 315.8, 346.89258160237375, 350.0
0.169, 314.5, 346.79674556213007, 350.0
0.1695, 310.1, 346.6884955752211, 350.0
0.17, 302.9, 346.55970588235283, 350.0
0.1705, 293.6, 346.4043988269794, 350.0
0.171, 283.9, 346.2216374269005, 350.0
0.1715, 275.3, 346.0148688046646, 350.0
0.172, 269.3, 345.7918604651162, 350.0
0.1725, 266.5, 345.56202898550714, 350.0
0.173, 267.3, 345.3358381502889, 350.0
0.1735, 271.6, 345.1233429394812, 350.0
0.174, 279.0, 344.9333333333333, 350.0
0.1745, 288.2, 344.7707736389684, 350.0
0.175, 296.5, 344.63285714285706, 350.0
0.1755, 300.7, 344.5076923076922, 350.0
0.176, 298.5, 344.37698863636354, 350.0
0.1765, 290.4, 344.2240793201132, 350.0
0.177, 280.6, 344.04435028248577, 350.0
0.1775, 274.4, 343.8481690140844, 350.0
0.178, 275.5, 343.6561797752808, 350.0
0.1785, 283.7, 343.48823529411754, 350.0
0.179, 294.9, 343.35251396648033, 350.0
0.1795, 304.6, 343.2445682451252, 350.0
0.18, 310.0, 343.1522222222221, 350.0
0.1805, 310.7, 343.062326869806, 350.0
0.181, 307.6, 342.9643646408839, 350.0
0.1815, 302.3, 342.85234159779606, 350.0
0.182, 295.8, 342.72307692307686, 350.0
0.1825, 289.6, 342.5775342465753, 350.0
0.183, 285.5, 342.4215846994535, 350.0
0.1835, 285.9, 342.26757493188, 350.0
0.184, 292.4, 342.1320652173912, 350.0
0.1845, 303.8, 342.0281842818427, 350.0
0.185, 316.4, 341.9589189189188, 350.0
0.1855, 325.1, 341.9134770889487, 350.0
0.186, 326.5, 341.8720430107526, 350.0
0.1865, 320.8, 341.8155495978551, 350.0
0.187, 311.1, 341.733422459893, 350.0
0.1875, 302.0, 341.6274666666666, 350.0
0.188, 297.0, 341.5087765957446, 350.0
0.1885, 297.9, 341.3931034482758, 350.0
0.189, 303.9, 341.2939153439152, 350.0
0.1895, 311.9, 341.21635883905003, 350.0
0.19, 318.2, 341.1557894736841, 350.0
0.1905, 320.1, 341.1005249343831, 350.0
0.191, 316.9, 341.03717277486896, 350.0
0.1915, 310.1, 340.95639686684063, 350.0
0.192, 302.4, 340.8559895833332, 350.0
0.1925, 297.0, 340.7420779220778, 350.0
0.193, 296.5, 340.62746113989624, 350.0
0.1935, 302.5, 340.5289405684753, 350.0
0.194, 314.0, 340.46056701030915, 350.0
0.1945, 327.6, 340.42750642673514, 350.0
0.195, 338.7, 340.42307692307685, 350.0
0.1955, 343.9, 340.43196930946283, 350.0
0.196, 342.9, 340.43826530612233, 350.0
0.1965, 338.6, 340.43358778625947, 350.0
0.197, 334.3, 340.4180203045684, 350.0
0.1975, 332.2, 340.39721518987335, 350.0
0.198, 333.2, 340.3790404040403, 350.0
0.1985, 336.7, 340.3697732997481, 350.0
0.199, 342.0, 340.3738693467336, 350.0
0.1995, 348.1, 340.39323308270673, 350.0
0.2, 353.6, 340.42625, 350.0
0.2005, 357.2, 340.4680798004988, 350.0
0.201, 357.8, 340.51119402985074, 350.0
0.2015, 355.5, 340.5483870967742, 350.0
0.202, 351.7, 340.5759900990099, 350.0
0.2025, 348.5, 340.59555555555556, 350.0
0.203, 348.1, 340.61403940886703, 350.0
0.2035, 350.9, 340.6393120393121, 350.0
0.204, 356.4, 340.6779411764706, 350.0
0.2045, 362.3, 340.73080684596573, 350.0
0.205, 366.8, 340.7943902439024, 350.0
0.2055, 369.3, 340.8637469586374, 350.0
0.206, 370.6, 340.935922330097, 350.0
0.2065, 372.1, 341.0113801452784, 350.0
0.207, 374.9, 341.0932367149758, 350.0
0.2075, 379.0, 341.1845783132529, 350.0
0.208, 383.5, 341.286298076923, 350.0
0.2085, 388.1, 341.3985611510791, 350.0
0.209, 393.0, 341.52200956937793, 350.0
0.2095, 398.6, 341.6582338902148, 350.0
0.21, 404.6, 341.80809523809523, 350.0
0.2105, 410.2, 341.9705463182898, 350.0
0.211, 413.8, 342.14075829383887, 350.0
0.2115, 414.8, 342.3125295508274, 350.0
0.212, 413.3, 342.4799528301886, 350.0
0.2125, 410.7, 342.64047058823525, 350.0
0.213, 408.9, 342.7960093896713, 350.0
0.2135, 409.6, 342.9524590163934, 350.0
0.214, 413.4, 343.1170560747663, 350.0
0.2145, 420.5, 343.29743589743583, 350.0
0.215, 429.7, 343.49837209302325, 350.0
0.2155, 439.0, 343.71995359628767, 350.0
0.216, 446.4, 343.9576388888888, 350.0
0.2165, 449.9, 344.20230946882214, 350.0
0.217, 448.7, 344.44308755760363, 350.0
0.2175, 443.5, 344.67080459770114, 350.0
0.218, 436.1, 344.88050458715594, 350.0
0.2185, 428.6, 345.0720823798627, 350.0
0.219, 422.9, 345.2497716894977, 350.0
0.2195, 419.3, 345.4184510250569, 350.0
0.22, 417.8, 345.58295454545447, 350.0
0.2205, 418.8, 345.74897959183664, 350.0
0.221, 422.2, 345.9219457013574, 350.0
0.2215, 426.7, 346.10428893905186, 350.0
0.222, 429.1, 346.2912162162162, 350.0
0.2225, 426.7, 346.4719101123595, 350.0
0.223, 419.8, 346.6363228699551, 350.0
0.2235, 410.9, 346.7800894854586, 350.0
0.224, 403.3, 346.90624999999994, 350.0
0.2245, 399.1, 347.0224944320712, 350.0
0.225, 397.8, 347.1353333333333, 350.0
0.2255, 397.9, 347.2478935698447, 350.0
0.226, 398.1, 347.36039823008844, 350.0
0.2265, 398.0, 347.4721854304635, 350.0
0.227, 397.6, 347.58259911894265, 350.0
0.2275, 396.8, 347.69076923076915, 350.0
0.228, 395.4, 347.795394736842, 350.0
0.2285, 392.9, 347.8940919037198, 350.0
0.229, 389.1, 347.98406113537106, 350.0
0.2295, 385.3, 348.06535947712405, 350.0
0.23, 383.4, 348.14217391304334, 350.0
0.2305, 385.0, 348.2221258134489, 350.0
0.231, 389.4, 348.3112554112553, 350.0
0.2315, 393.8, 348.4095032397407, 350.0
0.232, 394.7, 348.5092672413792, 350.0
0.2325, 390.9, 348.60043010752673, 350.0
0.233, 383.9, 348.67618025751057, 350.0
0.2335, 377.3, 348.7374732334045, 350.0
0.234, 374.2, 348.7918803418802, 350.0
0.2345, 375.6, 348.8490405117269, 350.0
0.235, 380.3, 348.9159574468083, 350.0
0.2355, 385.2, 348.9929936305731, 350.0
0.236, 387.2, 349.073940677966, 350.0
0.2365, 384.6, 349.1490486257927, 350.0
0.237, 377.1, 349.208016877637, 350.0
0.2375, 365.7, 349.24273684210516, 350.0
0.238, 353.1, 349.2508403361344, 350.0
0.2385, 342.5, 349.23668763102717, 350.0
0.239, 337.2, 349.2115062761506, 350.0
0.2395, 338.2, 349.1885177453027, 350.0
0.24, 343.4, 349.1764583333333, 350.0
0.2405, 348.1, 349.17422037422034, 350.0
0.241, 348.0, 349.1717842323651, 350.0
0.2415, 342.2, 349.15734989648035, 350.0
0.242, 333.1, 349.124173553719, 350.0
0.2425, 325.0, 349.0744329896907, 350.0
0.243, 321.1, 349.01687242798357, 350.0
0.2435, 322.7, 348.96283367556475, 350.0
0.244, 328.7, 348.9213114754099, 350.0
0.2445, 336.8, 348.89652351738243, 350.0
0.245, 344.0, 348.88653061224494, 350.0
0.2455, 347.9, 348.88452138492875, 350.0
0.246, 346.3, 348.8792682926829, 350.0
0.2465, 338.4, 348.8580121703854, 350.0
0.247, 325.1, 348.8099190283401, 350.0
0.2475, 308.9, 348.7292929292929, 350.0
0.248, 294.4, 348.61975806451613, 350.0
0.2485, 285.7, 348.49315895372234, 350.0
0.249, 285.5, 348.3666666666667, 350.0
0.2495, 292.9, 348.25551102204406, 350.0
0.25, 304.1, 348.16720000000004, 350.0
0.2505, 313.9, 348.0988023952096, 350.0
0.251, 318.2, 348.03924302788846, 350.0
0.2515, 315.4, 347.9743538767396, 350.0
0.252, 307.1, 347.893253968254, 350.0
0.2525, 297.0, 347.79247524752475, 350.0
0.253, 289.5, 347.67727272727274, 350.0
0.2535, 288.1, 347.5597633136095, 350.0
0.254, 294.4, 347.45511811023624, 350.0
0.2545, 307.2, 347.3760314341847, 350.0
0.255, 322.6, 347.3274509803922, 350.0
0.2555, 336.3, 347.3058708414873, 350.0
0.256, 344.6, 347.30058593750005, 350.0
0.2565, 346.1, 347.2982456140351, 350.0
0.257, 342.2, 347.2883268482491, 350.0
0.2575, 336.3, 347.2669902912622, 350.0
0.258, 332.0, 347.2374031007752, 350.0
0.2585, 332.0, 347.2079303675049, 350.0
0.259, 336.3, 347.1868725868726, 350.0
0.2595, 342.7, 347.17822736030837, 350.0
0.26, 347.9, 347.17961538461543, 350.0
0.2605, 349.2, 347.18349328214975, 350.0
0.261, 345.4, 347.18007662835254, 350.0
0.2615, 337.4, 347.1613766730402, 350.0
0.262, 328.1, 347.12500000000006, 350.0
0.2625, 321.2, 347.0756190476191, 350.0
0.263, 319.0, 347.02224334600766, 350.0
0.2635, 321.8, 346.97438330170786, 350.0
0.264, 327.5, 346.93750000000006, 350.0
0.2645, 332.4, 346.9100189035917, 350.0
0.265, 333.3, 346.8843396226415, 350.0
0.2655, 328.6, 346.8499058380415, 350.0
0.266, 318.8, 346.7971804511278, 350.0
0.2665, 306.0, 346.7206378986867, 350.0
0.267, 293.6, 346.62116104868915, 350.0
0.2675, 284.8, 346.50560747663553, 350.0
0.268, 281.4, 346.3841417910448, 350.0
0.2685, 283.6, 346.26722532588457, 350.0
0.269, 289.6, 346.1618959107807, 350.0
0.2695, 296.1, 346.06901669758815, 350.0
0.27, 300.2, 345.9840740740741, 350.0
0.2705, 299.9, 345.89889094269876, 350.0
0.271, 295.4, 345.8057195571956, 350.0
0.2715, 288.9, 345.7009208103131, 350.0
0.272, 284.2, 345.58786764705883, 350.0
0.2725, 284.9, 345.4765137614679, 350.0
0.273, 292.7, 345.3798534798535, 350.0
0.2735, 306.4, 345.30859232175504, 350.0
0.274, 322.3, 345.26660583941606, 350.0
0.2745, 336.0, 345.2497267759563, 350.0
0.275, 344.6, 345.2485454545455, 350.0
0.2755, 347.3, 345.2522686025408, 350.0
0.276, 345.5, 345.2527173913044, 350.0
0.2765, 341.6, 345.2461121157324, 350.0
0.277, 338.4, 345.23375451263536, 350.0
0.2775, 337.6, 345.22, 350.0
0.278, 340.1, 345.2107913669065, 350.0
0.2785, 345.7, 345.21166965888693, 350.0
0.279, 352.2, 345.2241935483872, 350.0
0.2795, 356.3, 345.24400715563513, 350.0
0.28, 355.1, 345.2616071428572, 350.0
0.2805, 347.5, 345.26559714795013, 350.0
0.281, 335.0, 345.24733096085413, 350.0
0.2815, 320.4, 345.20319715808176, 350.0
0.282, 307.4, 345.136170212766, 350.0
0.2825, 298.6, 345.05380530973457, 350.0
0.283, 294.9, 344.96519434628976, 350.0
0.2835, 295.6, 344.8781305114639, 350.0
0.284, 298.6, 344.7966549295775, 350.0
0.2845, 301.8, 344.7210896309315, 350.0
0.285, 302.8, 344.64754385964915, 350.0
0.2855, 300.7, 344.5705779334501, 350.0
0.286, 295.3, 344.48444055944054, 350.0
0.2865, 288.1, 344.3860383944154, 350.0
0.287, 281.8, 344.2770034843206, 350.0
0.2875, 279.0, 344.16347826086957, 350.0
0.288, 281.4, 344.0545138888889, 350.0
0.2885, 288.2, 343.957712305026, 350.0
0.289, 296.6, 343.8757785467128, 350.0
0.2895, 303.9, 343.8067357512953, 350.0
0.29, 308.0, 343.745, 350.0
0.2905, 308.8, 343.6848537005163, 350.0
0.291, 307.6, 343.62285223367695, 350.0
0.2915, 306.1, 343.55849056603773, 350.0
0.292, 305.7, 343.4936643835617, 350.0
0.2925, 306.5, 343.4304273504274, 350.0
0.293, 308.6, 343.3709897610922, 350.0
0.2935, 311.9, 343.31737649063035, 350.0
0.294, 316.3, 343.2714285714286, 350.0
0.2945, 321.5, 343.2344651952462, 350.0
0.295, 326.7, 343.20644067796616, 350.0
0.2955, 330.7, 343.1852791878173, 350.0
0.296, 333.0, 343.1680743243244, 350.0
0.2965, 334.6, 343.1536256323778, 350.0
0.297, 337.4, 343.14393939393943, 350.0
0.2975, 343.0, 343.14369747899167, 350.0
0.298, 351.0, 343.1568791946309, 350.0
0.2985, 359.3, 343.18391959799, 350.0
