Time (ps), Instantaneous temperature (K), Running average temperature (K), Target temperature (K), Total energy (eV), Potential energy (eV), Kinetic energy (eV)
0.0005, 362.4, 362.4, 350.0, -330.9225, -334.3423, 3.4198
0.001, 355.6, 359.0, 350.0, -330.9231, -334.279, 3.3559
0.0015, 341.0, 353.0, 350.0, -330.9211, -334.1387, 3.2176
0.002, 322.2, 345.3, 350.0, -330.918, -333.9582, 3.0402
0.0025, 305.1, 337.26000000000005, 350.0, -330.9148, -333.7934, 2.8787
0.003, 295.0, 330.2166666666667, 350.0, -330.913, -333.6962, 2.7832
0.0035, 294.3, 325.08571428571435, 350.0, -330.9128, -333.6903, 2.7774
0.004, 302.3, 322.23750000000007, 350.0, -330.9137, -333.7659, 2.8522
0.0045, 315.9, 321.5333333333334, 350.0, -330.9133, -333.8946, 2.9813
0.005, 332.5, 322.63000000000005, 350.0, -330.9127, -334.0501, 3.1374
0.0055, 349.1, 325.03636363636366, 350.0, -330.9124, -334.2069, 3.2945
0.006, 362.5, 328.15833333333336, 350.0, -330.9125, -334.3335, 3.421
0.0065, 369.3, 331.323076923077, 350.0, -330.9115, -334.3959, 3.4843
0.007, 367.7, 333.92142857142863, 350.0, -330.9088, -334.3779, 3.4691
0.0075, 359.7, 335.64000000000004, 350.0, -330.9034, -334.2978, 3.3943
0.008, 351.3, 336.61875000000003, 350.0, -330.8976, -334.2125, 3.3149
0.0085, 349.5, 337.37647058823535, 350.0, -330.8932, -334.1912, 3.2979
0.009, 358.9, 338.57222222222225, 350.0, -330.892, -334.2786, 3.3866
0.0095, 379.1, 340.70526315789476, 350.0, -330.8939, -334.4708, 3.577
0.01, 405.0, 343.92, 350.0, -330.8973, -334.7188, 3.8215
0.0105, 429.7, 348.00476190476195, 350.0, -330.9001, -334.9546, 4.0545
0.011, 447.2, 352.51363636363635, 350.0, -330.903, -335.1231, 4.2201
0.0115, 454.6, 356.95217391304345, 350.0, -330.9058, -335.1949, 4.2891
0.012, 451.7, 360.90000000000003, 350.0, -330.9083, -335.1709, 4.2626
0.0125, 441.4, 364.12, 350.0, -330.9122, -335.0774, 4.1652
0.013, 427.2, 366.54615384615386, 350.0, -330.9174, -334.9482, 4.0309
0.0135, 412.4, 368.24444444444447, 350.0, -330.9242, -334.8152, 3.891
0.014, 399.4, 369.35714285714283, 350.0, -330.932, -334.701, 3.769
0.0145, 390.4, 370.0827586206896, 350.0, -330.9401, -334.6238, 3.6837
0.015, 387.1, 370.65, 350.0, -330.9485, -334.6015, 3.653
0.0155, 390.6, 371.2935483870968, 350.0, -330.9594, -334.6454, 3.686
0.016, 400.0, 372.190625, 350.0, -330.9719, -334.746, 3.7741
0.0165, 412.4, 373.40909090909093, 350.0, -330.9861, -334.8772, 3.8911
0.017, 424.4, 374.90882352941173, 350.0, -331.0011, -335.0059, 4.0049
0.0175, 433.3, 376.5771428571428, 350.0, -331.0165, -335.1054, 4.0889
0.018, 437.4, 378.26666666666665, 350.0, -331.0337, -335.1611, 4.1274
0.0185, 436.2, 379.8324324324324, 350.0, -331.0515, -335.1678, 4.1163
0.019, 430.2, 381.1578947368421, 350.0, -331.0701, -335.1297, 4.0597
0.0195, 420.3, 382.16153846153844, 350.0, -331.0899, -335.0558, 3.9659
0.02, 407.5, 382.79499999999996, 350.0, -331.1095, -334.9549, 3.8454
0.0205, 393.8, 383.0634146341463, 350.0, -331.1289, -334.8448, 3.7159
0.021, 381.8, 383.0333333333333, 350.0, -331.1477, -334.7506, 3.6029
0.0215, 374.3, 382.83023255813947, 350.0, -331.1673, -334.6993, 3.532
0.022, 372.6, 382.5977272727272, 350.0, -331.1886, -334.7044, 3.5158
0.0225, 375.7, 382.44444444444434, 350.0, -331.2117, -334.7566, 3.545
0.023, 380.3, 382.3978260869564, 350.0, -331.2361, -334.8244, 3.5883
0.0235, 382.0, 382.3893617021276, 350.0, -331.2609, -334.8657, 3.6049
0.024, 377.4, 382.2854166666666, 350.0, -331.2842, -334.8453, 3.5611
0.0245, 365.3, 381.938775510204, 350.0, -331.3054, -334.7524, 3.447
0.025, 348.0, 381.25999999999993, 350.0, -331.3245, -334.6081, 3.2836
0.0255, 330.2, 380.2588235294117, 350.0, -331.342, -334.458, 3.116
0.026, 317.5, 379.051923076923, 350.0, -331.3591, -334.3549, 2.9958
0.0265, 313.6, 377.8169811320754, 350.0, -331.378, -334.3375, 2.9595
0.027, 319.1, 376.7296296296295, 350.0, -331.3985, -334.4094, 3.0109
0.0275, 331.2, 375.9018181818181, 350.0, -331.4196, -334.5446, 3.125
0.028, 346.0, 375.3678571428571, 350.0, -331.4416, -334.706, 3.2645
0.0285, 360.1, 375.0999999999999, 350.0, -331.4629, -334.8607, 3.3977
0.029, 371.7, 375.0413793103447, 350.0, -331.4847, -334.9916, 3.5069
0.0295, 380.0, 375.1254237288135, 350.0, -331.5073, -335.0927, 3.5855
0.03, 384.8, 375.2866666666666, 350.0, -331.5309, -335.1615, 3.6306
0.0305, 385.4, 375.45245901639333, 350.0, -331.5553, -335.1919, 3.6366
0.031, 381.5, 375.5499999999999, 350.0, -331.5794, -335.1788, 3.5994
0.0315, 373.7, 375.52063492063485, 350.0, -331.6026, -335.1287, 3.5261
0.032, 364.2, 375.34374999999994, 350.0, -331.6257, -335.062, 3.4364
0.0325, 355.1, 375.0323076923076, 350.0, -331.6485, -334.999, 3.3506
0.033, 347.8, 374.61969696969686, 350.0, -331.6717, -334.9534, 3.2817
0.0335, 342.6, 374.141791044776, 350.0, -331.695, -334.9275, 3.2325
0.034, 338.9, 373.6235294117646, 350.0, -331.7177, -334.9154, 3.1977
0.0345, 336.1, 373.07971014492745, 350.0, -331.7398, -334.911, 3.1711
0.035, 333.6, 372.5157142857142, 350.0, -331.7625, -334.9108, 3.1483
0.0355, 331.2, 371.9338028169013, 350.0, -331.7839, -334.9087, 3.1248
0.036, 328.8, 371.3347222222221, 350.0, -331.8049, -334.9072, 3.1023
0.0365, 327.2, 370.73013698630126, 350.0, -331.8258, -334.913, 3.0872
0.037, 326.8, 370.1364864864864, 350.0, -331.847, -334.9306, 3.0836
0.0375, 327.3, 369.56533333333323, 350.0, -331.8679, -334.9565, 3.0886
0.038, 327.7, 369.01447368421043, 350.0, -331.8899, -334.9817, 3.0918
0.0385, 326.4, 368.46103896103887, 350.0, -331.9104, -334.99, 3.0796
0.039, 323.2, 367.88076923076915, 350.0, -331.9292, -334.9791, 3.0499
0.0395, 320.2, 367.27721518987335, 350.0, -331.9467, -334.9676, 3.021
0.04, 320.1, 366.6874999999999, 350.0, -331.9644, -334.9851, 3.0207
0.0405, 324.9, 366.1716049382715, 350.0, -331.984, -335.0497, 3.0656
0.041, 333.3, 365.770731707317, 350.0, -332.0051, -335.1504, 3.1453
0.0415, 341.9, 365.48313253012043, 350.0, -332.0277, -335.2538, 3.2261
0.042, 346.7, 365.2595238095238, 350.0, -332.0489, -335.32, 3.2711
0.0425, 345.2, 365.0235294117647, 350.0, -332.0693, -335.3266, 3.2573
0.043, 337.6, 364.70465116279064, 350.0, -332.0875, -335.273, 3.1855
0.0435, 326.2, 364.2620689655172, 350.0, -332.1046, -335.1822, 3.0776
0.044, 314.0, 363.69090909090903, 350.0, -332.1212, -335.084, 2.9628
0.0445, 303.8, 363.01797752808983, 350.0, -332.1373, -335.0038, 2.8665
0.045, 297.1, 362.2855555555555, 350.0, -332.1535, -334.9564, 2.803
0.0455, 294.0, 361.5351648351648, 350.0, -332.1692, -334.9431, 2.7739
0.046, 294.0, 360.8010869565217, 350.0, -332.1846, -334.9588, 2.7742
0.0465, 296.4, 360.1086021505376, 350.0, -332.1994, -334.9964, 2.797
0.047, 300.3, 359.4723404255319, 350.0, -332.2139, -335.0473, 2.8334
0.0475, 304.6, 358.89473684210526, 350.0, -332.2285, -335.1027, 2.8742
0.048, 308.2, 358.3666666666666, 350.0, -332.2432, -335.151, 2.9078
0.0485, 309.6, 357.86391752577316, 350.0, -332.2571, -335.1788, 2.9217
0.049, 308.0, 357.3551020408163, 350.0, -332.2705, -335.1772, 2.9067
0.0495, 303.1, 356.80707070707064, 350.0, -332.2828, -335.1431, 2.8603
0.05, 295.9, 356.198, 350.0, -332.2931, -335.0856, 2.7925
0.0505, 289.1, 355.53366336633655, 350.0, -332.3023, -335.0303, 2.728
0.051, 285.8, 354.84999999999997, 350.0, -332.3111, -335.008, 2.6969
0.0515, 288.3, 354.20388349514565, 350.0, -332.321, -335.0413, 2.7204
0.052, 296.2, 353.6461538461538, 350.0, -332.3323, -335.1271, 2.7947
0.0525, 306.4, 353.19619047619045, 350.0, -332.344, -335.2354, 2.8914
0.053, 315.1, 352.83679245283014, 350.0, -332.3547, -335.3284, 2.9737
0.0535, 319.5, 352.5252336448598, 350.0, -332.3643, -335.3789, 3.0146
0.054, 318.4, 352.2092592592592, 350.0, -332.3726, -335.3772, 3.0046
0.0545, 312.4, 351.8440366972477, 350.0, -332.3801, -335.3281, 2.948
0.055, 303.0, 351.4, 350.0, -332.3867, -335.246, 2.8593
0.0555, 292.5, 350.8693693693694, 350.0, -332.3921, -335.152, 2.7598
0.056, 283.4, 350.2669642857143, 350.0, -332.397, -335.0714, 2.6744
0.0565, 278.2, 349.629203539823, 350.0, -332.4015, -335.0271, 2.6256
0.057, 278.6, 349.00614035087716, 350.0, -332.4064, -335.0353, 2.6289
0.0575, 284.6, 348.4460869565217, 350.0, -332.4115, -335.0974, 2.6859
0.058, 295.1, 347.98620689655166, 350.0, -332.4168, -335.2011, 2.7842
0.0585, 307.7, 347.64188034188027, 350.0, -332.4219, -335.325, 2.9031
0.059, 320.1, 347.4084745762711, 350.0, -332.4264, -335.4464, 3.0201
0.0595, 330.2, 347.26386554621837, 350.0, -332.4303, -335.5458, 3.1155
0.06, 336.7, 347.1758333333332, 350.0, -332.4332, -335.6102, 3.1769
0.0605, 339.5, 347.11239669421474, 350.0, -332.4362, -335.6394, 3.2032
0.061, 339.3, 347.0483606557376, 350.0, -332.4382, -335.6401, 3.2018
0.0615, 337.8, 346.9731707317072, 350.0, -332.44, -335.6274, 3.1874
0.062, 336.1, 346.8854838709677, 350.0, -332.4424, -335.614, 3.1716
0.0625, 334.8, 346.7887999999999, 350.0, -332.4456, -335.6044, 3.1589
0.063, 333.7, 346.68492063492056, 350.0, -332.4486, -335.5971, 3.1485
0.0635, 332.2, 346.57086614173215, 350.0, -332.4514, -335.5862, 3.1349
0.064, 329.7, 346.43906249999986, 350.0, -332.454, -335.5653, 3.1113
0.0645, 325.9, 346.2798449612402, 350.0, -332.4557, -335.5306, 3.0749
0.065, 320.7, 346.08307692307676, 350.0, -332.4574, -335.4838, 3.0264
0.0655, 314.7, 345.8435114503815, 350.0, -332.4582, -335.4279, 2.9697
0.066, 308.8, 345.5628787878786, 350.0, -332.4588, -335.3724, 2.9136
0.0665, 303.9, 345.24962406015027, 350.0, -332.4591, -335.3269, 2.8678
0.067, 300.6, 344.9164179104476, 350.0, -332.4596, -335.2959, 2.8363
0.0675, 298.3, 344.571111111111, 350.0, -332.4599, -335.2749, 2.8149
0.068, 296.1, 344.2147058823528, 350.0, -332.4599, -335.2542, 2.7943
0.0685, 293.4, 343.84379562043785, 350.0, -332.4586, -335.2268, 2.7681
0.069, 290.4, 343.4565217391303, 350.0, -332.4559, -335.1961, 2.7402
0.0695, 288.9, 343.0640287769783, 350.0, -332.4527, -335.1786, 2.7259
0.07, 290.7, 342.6899999999999, 350.0, -332.4494, -335.1922, 2.7428
0.0705, 296.5, 342.3624113475176, 350.0, -332.4465, -335.2441, 2.7976
0.071, 305.2, 342.100704225352, 350.0, -332.4443, -335.3245, 2.8802
0.0715, 314.3, 341.9062937062936, 350.0, -332.4418, -335.4074, 2.9655
0.072, 320.5, 341.7576388888888, 350.0, -332.4383, -335.4625, 3.0243
0.0725, 321.7, 341.61931034482745, 350.0, -332.4332, -335.4691, 3.0359
0.073, 317.7, 341.45547945205465, 350.0, -332.4266, -335.4246, 2.998
0.0735, 310.2, 341.24285714285696, 350.0, -332.4193, -335.3465, 2.9272
0.074, 301.9, 340.97702702702685, 350.0, -332.4122, -335.2605, 2.8483
0.0745, 294.7, 340.66644295301995, 350.0, -332.4057, -335.1862, 2.7806
0.075, 289.5, 340.32533333333316, 350.0, -332.3995, -335.131, 2.7315
0.0755, 286.0, 339.9655629139071, 350.0, -332.3929, -335.0917, 2.6988
0.076, 283.9, 339.59671052631563, 350.0, -332.3852, -335.0637, 2.6785
0.0765, 283.3, 339.2287581699345, 350.0, -332.3766, -335.0498, 2.6732
0.077, 285.4, 338.87922077922065, 350.0, -332.3673, -335.0604, 2.6931
0.0775, 291.1, 338.57096774193536, 350.0, -332.358, -335.1047, 2.7467
0.078, 300.3, 338.3256410256409, 350.0, -332.3488, -335.1824, 2.8335
0.0785, 311.4, 338.1541401273884, 350.0, -332.34, -335.2785, 2.9385
0.079, 321.5, 338.04873417721507, 350.0, -332.3306, -335.3641, 3.0335
0.0795, 327.6, 337.9830188679244, 350.0, -332.3189, -335.41, 3.091
0.08, 328.7, 337.92499999999984, 350.0, -332.3056, -335.4071, 3.1014
0.0805, 326.5, 337.8540372670806, 350.0, -332.2906, -335.3714, 3.0807
0.081, 324.7, 337.77283950617266, 350.0, -332.2754, -335.339, 3.0635
0.0815, 327.1, 337.70736196319, 350.0, -332.2611, -335.3473, 3.0863
0.082, 335.4, 337.69329268292665, 350.0, -332.2488, -335.4134, 3.1646
0.0825, 347.8, 337.75454545454534, 350.0, -332.2375, -335.5196, 3.2821
0.083, 360.1, 337.8891566265059, 350.0, -332.2261, -335.6244, 3.3983
0.0835, 367.7, 338.06766467065853, 350.0, -332.2131, -335.6828, 3.4696
0.084, 368.0, 338.24583333333317, 350.0, -332.1975, -335.6695, 3.472
0.0845, 361.3, 338.38224852070994, 350.0, -332.1821, -335.5909, 3.4089
0.085, 350.1, 338.4511764705881, 350.0, -332.1664, -335.4701, 3.3037
0.0855, 337.6, 338.44619883040923, 350.0, -332.1517, -335.3372, 3.1855
0.086, 326.6, 338.3773255813952, 350.0, -332.1376, -335.2191, 3.0815
0.0865, 319.4, 338.26763005780333, 350.0, -332.1243, -335.1377, 3.0134
0.087, 317.5, 338.14827586206883, 350.0, -332.1111, -335.1068, 2.9957
0.0875, 321.3, 338.05199999999985, 350.0, -332.099, -335.1305, 3.0315
0.088, 329.4, 338.00284090909076, 350.0, -332.0869, -335.1955, 3.1086
0.0885, 339.6, 338.0118644067795, 350.0, -332.0747, -335.2791, 3.2044
0.089, 348.9, 338.073033707865, 350.0, -332.0615, -335.3533, 3.2918
0.0895, 355.3, 338.1692737430167, 350.0, -332.0466, -335.3988, 3.3521
0.09, 358.7, 338.2833333333332, 350.0, -332.0309, -335.4157, 3.3848
0.0905, 360.8, 338.4077348066297, 350.0, -332.0145, -335.4188, 3.4043
0.091, 363.6, 338.54615384615374, 350.0, -331.9987, -335.4294, 3.4307
0.0915, 368.4, 338.70928961748626, 350.0, -331.9842, -335.4607, 3.4765
0.092, 374.8, 338.9054347826086, 350.0, -331.9707, -335.5077, 3.5369
0.0925, 380.9, 339.1324324324324, 350.0, -331.9572, -335.5515, 3.5943
0.093, 384.7, 339.3774193548386, 350.0, -331.9433, -335.5738, 3.6305
0.0935, 385.2, 339.622459893048, 350.0, -331.9294, -335.5644, 3.6349
0.094, 382.3, 339.8494680851063, 350.0, -331.9152, -335.5224, 3.6072
0.0945, 376.9, 340.04550264550255, 350.0, -331.9015, -335.4584, 3.5568
0.095, 370.8, 340.20736842105254, 350.0, -331.8882, -335.3867, 3.4985
0.0955, 365.2, 340.33821989528786, 350.0, -331.8763, -335.3225, 3.4462
0.096, 361.4, 340.4479166666666, 350.0, -331.8648, -335.2753, 3.4105
0.0965, 360.0, 340.54922279792737, 350.0, -331.8538, -335.2505, 3.3967
0.097, 360.7, 340.6530927835051, 350.0, -331.8435, -335.2473, 3.4038
0.0975, 363.1, 340.76820512820507, 350.0, -331.8331, -335.2593, 3.4262
0.098, 366.5, 340.8994897959183, 350.0, -331.823, -335.2814, 3.4584
0.0985, 370.2, 341.04822335025375, 350.0, -331.8136, -335.3071, 3.4935
0.099, 373.1, 341.21010101010097, 350.0, -331.8044, -335.3248, 3.5204
0.0995, 374.2, 341.3758793969849, 350.0, -331.7948, -335.3257, 3.5309
0.1, 373.6, 341.537, 350.0, -331.7848, -335.3101, 3.5253
0.1005, 372.4, 341.69054726368154, 350.0, -331.7744, -335.2885, 3.5141
0.101, 372.7, 341.8440594059405, 350.0, -331.7643, -335.2812, 3.5169
0.1015, 376.4, 342.0142857142856, 350.0, -331.7556, -335.3072, 3.5516
0.102, 383.4, 342.21715686274496, 350.0, -331.7493, -335.3669, 3.6177
0.1025, 391.1, 342.4556097560975, 350.0, -331.7438, -335.4345, 3.6907
0.103, 395.7, 342.7140776699028, 350.0, -331.7389, -335.4728, 3.7339
0.1035, 394.2, 342.96280193236703, 350.0, -331.7325, -335.452, 3.7196
0.104, 386.4, 343.17163461538445, 350.0, -331.7249, -335.3711, 3.6462
0.1045, 375.0, 343.32392344497595, 350.0, -331.7175, -335.256, 3.5385
0.105, 363.7, 343.4209523809522, 350.0, -331.711, -335.1427, 3.4316
0.1055, 355.5, 343.47819905213254, 350.0, -331.7059, -335.0602, 3.3543
0.106, 351.9, 343.5179245283017, 350.0, -331.7017, -335.0225, 3.3208
0.1065, 353.1, 343.5629107981219, 350.0, -331.6982, -335.0297, 3.3316
0.107, 357.8, 343.6294392523363, 350.0, -331.6951, -335.0712, 3.3761
0.1075, 364.3, 343.7255813953487, 350.0, -331.6923, -335.13, 3.4377
0.108, 370.7, 343.8504629629628, 350.0, -331.6895, -335.1872, 3.4978
0.1085, 374.9, 343.9935483870966, 350.0, -331.6874, -335.2252, 3.5379
0.109, 375.5, 344.1380733944952, 350.0, -331.6844, -335.2278, 3.5434
0.1095, 372.1, 344.26575342465736, 350.0, -331.6812, -335.1927, 3.5115
0.11, 365.7, 344.36318181818166, 350.0, -331.6778, -335.1281, 3.4503
0.1105, 358.1, 344.4253393665157, 350.0, -331.6739, -335.053, 3.3791
0.111, 352.6, 344.46216216216203, 350.0, -331.6701, -334.997, 3.3269
0.1115, 351.9, 344.4955156950671, 350.0, -331.6675, -334.9884, 3.3209
0.112, 357.1, 344.5517857142856, 350.0, -331.6668, -335.0367, 3.3699
0.1125, 366.7, 344.6502222222221, 350.0, -331.6673, -335.1272, 3.4599
0.113, 376.9, 344.79292035398214, 350.0, -331.6688, -335.2251, 3.5563
0.1135, 383.6, 344.9638766519823, 350.0, -331.6692, -335.2884, 3.6192
0.114, 384.1, 345.1355263157894, 350.0, -331.6693, -335.2934, 3.624
0.1145, 377.9, 345.2786026200872, 350.0, -331.6686, -335.2341, 3.5655
0.115, 366.5, 345.3708695652173, 350.0, -331.6671, -335.1251, 3.458
0.1155, 353.3, 345.4051948051947, 350.0, -331.6657, -334.9991, 3.3334
0.116, 342.0, 345.3905172413792, 350.0, -331.6649, -334.8916, 3.2268
0.1165, 335.2, 345.3467811158797, 350.0, -331.665, -334.8282, 3.1632
0.117, 334.0, 345.29829059829046, 350.0, -331.6662, -334.8178, 3.1516
0.1175, 337.9, 345.26680851063816, 350.0, -331.6673, -334.8552, 3.188
0.118, 345.5, 345.26779661016934, 350.0, -331.6688, -334.9288, 3.26
0.1185, 354.9, 345.30843881856526, 350.0, -331.6705, -335.0198, 3.3493
0.119, 363.7, 345.38571428571413, 350.0, -331.6731, -335.1052, 3.4321
0.1195, 368.9, 345.48410041840987, 350.0, -331.6751, -335.1564, 3.4813
0.12, 368.4, 345.5795833333331, 350.0, -331.6764, -335.1526, 3.4762
0.1205, 362.3, 345.64896265560145, 350.0, -331.6759, -335.0945, 3.4187
0.121, 353.7, 345.6822314049585, 350.0, -331.6744, -335.0122, 3.3378
0.1215, 347.4, 345.68930041152237, 350.0, -331.6735, -334.9514, 3.2779
0.122, 346.8, 345.69385245901617, 350.0, -331.6749, -334.9476, 3.2728
0.1225, 352.4, 345.72122448979565, 350.0, -331.6783, -335.0036, 3.3253
0.123, 361.2, 345.78414634146316, 350.0, -331.6826, -335.0912, 3.4086
0.1235, 369.1, 345.87854251012124, 350.0, -331.6867, -335.1696, 3.4829
0.124, 372.5, 345.985887096774, 350.0, -331.6899, -335.2046, 3.5146
0.1245, 369.7, 346.0811244979917, 350.0, -331.6921, -335.1805, 3.4884
0.125, 361.2, 346.14159999999976, 350.0, -331.694, -335.1027, 3.4087
0.1255, 349.3, 346.154183266932, 350.0, -331.6951, -334.9915, 3.2964
0.126, 337.5, 346.119841269841, 350.0, -331.6958, -334.8799, 3.1842
0.1265, 329.2, 346.0529644268772, 350.0, -331.6972, -334.8038, 3.1066
0.127, 327.1, 345.9783464566927, 350.0, -331.6996, -334.7862, 3.0867
0.1275, 331.6, 345.9219607843135, 350.0, -331.7026, -334.832, 3.1294
0.128, 341.6, 345.9050781249998, 350.0, -331.7062, -334.9293, 3.2232
0.1285, 354.3, 345.9377431906613, 350.0, -331.7111, -335.0546, 3.3435
0.129, 366.3, 346.0166666666665, 350.0, -331.716, -335.1727, 3.4567
0.1295, 374.0, 346.12471042471026, 350.0, -331.7203, -335.2491, 3.5288
0.13, 375.0, 346.23576923076905, 350.0, -331.7236, -335.262, 3.5384
0.1305, 369.8, 346.3260536398466, 350.0, -331.7253, -335.2145, 3.4892
0.131, 361.7, 346.3847328244273, 350.0, -331.7261, -335.1394, 3.4133
0.1315, 356.2, 346.422053231939, 350.0, -331.7269, -335.0879, 3.361
0.132, 357.9, 346.4655303030301, 350.0, -331.7304, -335.1076, 3.3772
0.1325, 368.2, 346.54754716981114, 350.0, -331.7365, -335.2112, 3.4747
0.133, 384.3, 346.6894736842103, 350.0, -331.7448, -335.3712, 3.6264
0.1335, 400.7, 346.8917602996253, 350.0, -331.7536, -335.5344, 3.7807
0.134, 412.0, 347.1347014925371, 350.0, -331.7617, -335.649, 3.8873
0.1345, 415.2, 347.3877323420072, 350.0, -331.7694, -335.6874, 3.918
0.135, 410.0, 347.6196296296294, 350.0, -331.7769, -335.6456, 3.8687
0.1355, 397.7, 347.8044280442802, 350.0, -331.7846, -335.5378, 3.7531
0.136, 381.5, 347.9283088235292, 350.0, -331.7915, -335.3917, 3.6002
0.1365, 365.6, 347.9930402930401, 350.0, -331.7981, -335.2479, 3.4499
0.137, 354.4, 348.016423357664, 350.0, -331.8057, -335.1498, 3.3441
0.1375, 350.6, 348.025818181818, 350.0, -331.8151, -335.1237, 3.3086
0.138, 353.8, 348.0467391304346, 350.0, -331.8267, -335.1657, 3.3389
0.1385, 360.7, 348.092418772563, 350.0, -331.8392, -335.2427, 3.4035
0.139, 366.8, 348.15971223021563, 350.0, -331.8512, -335.3122, 3.461
0.1395, 368.8, 348.2336917562722, 350.0, -331.8625, -335.3424, 3.4798
0.14, 365.4, 348.2949999999998, 350.0, -331.8725, -335.3208, 3.4482
0.1405, 357.6, 348.3281138790034, 350.0, -331.882, -335.2564, 3.3744
0.141, 347.7, 348.3258865248225, 350.0, -331.891, -335.1718, 3.2808
0.1415, 338.8, 348.2922261484097, 350.0, -331.8995, -335.0967, 3.1972
0.142, 334.1, 348.2422535211266, 350.0, -331.9088, -335.0614, 3.1526
0.1425, 335.3, 348.19684210526304, 350.0, -331.9188, -335.0823, 3.1636
0.143, 341.8, 348.1744755244754, 350.0, -331.9311, -335.1565, 3.2254
0.1435, 350.8, 348.1836236933797, 350.0, -331.9437, -335.2543, 3.3105
0.144, 358.4, 348.2190972222221, 350.0, -331.9563, -335.3382, 3.3819
0.1445, 361.3, 348.2643598615916, 350.0, -331.9685, -335.3773, 3.4088
0.145, 357.9, 348.2975862068964, 350.0, -331.9792, -335.356, 3.3768
0.1455, 349.2, 348.3006872852232, 350.0, -331.9884, -335.2833, 3.2949
0.146, 338.5, 348.2671232876711, 350.0, -331.9962, -335.1899, 3.1937
0.1465, 329.9, 348.2044368600681, 350.0, -332.0044, -335.1177, 3.1133
0.147, 326.8, 348.13163265306105, 350.0, -332.0141, -335.0976, 3.0835
0.1475, 329.4, 348.0681355932202, 350.0, -332.0254, -335.1338, 3.1083
0.148, 335.2, 348.024662162162, 350.0, -332.0377, -335.2008, 3.1631
0.1485, 340.4, 347.9989898989897, 350.0, -332.049, -335.2605, 3.2116
0.149, 342.1, 347.9791946308723, 350.0, -332.0589, -335.2874, 3.2285
0.1495, 340.3, 347.95351170568546, 350.0, -332.0678, -335.2787, 3.2108
0.15, 336.2, 347.91433333333316, 350.0, -332.0763, -335.2488, 3.1724
0.1505, 331.9, 347.8611295681061, 350.0, -332.0846, -335.2167, 3.1321
0.151, 329.1, 347.7990066225164, 350.0, -332.0932, -335.199, 3.1058
0.1515, 329.1, 347.73729372937277, 350.0, -332.1019, -335.2069, 3.105
0.152, 332.3, 347.6865131578946, 350.0, -332.111, -335.2462, 3.1352
0.1525, 338.3, 347.6557377049179, 350.0, -332.1207, -335.313, 3.1923
0.153, 345.9, 347.64999999999986, 350.0, -332.1309, -335.3946, 3.2637
0.1535, 353.0, 347.6674267100976, 350.0, -332.1416, -335.4722, 3.3305
0.154, 357.3, 347.69870129870117, 350.0, -332.1521, -335.5239, 3.3718
0.1545, 357.4, 347.73009708737845, 350.0, -332.1622, -335.5347, 3.3725
0.155, 352.9, 347.7467741935482, 350.0, -332.1711, -335.5013, 3.3303
0.1555, 345.8, 347.7405144694532, 350.0, -332.1784, -335.441, 3.2625
0.156, 339.3, 347.7134615384614, 350.0, -332.1861, -335.3873, 3.2012
0.1565, 336.4, 347.67731629392955, 350.0, -332.1949, -335.3691, 3.1742
0.157, 338.0, 347.6464968152864, 350.0, -332.2052, -335.3941, 3.1889
0.1575, 342.3, 347.6295238095236, 350.0, -332.2162, -335.4458, 3.2296
0.158, 346.2, 347.62499999999983, 350.0, -332.2269, -335.4936, 3.2668
0.1585, 347.3, 347.62397476340675, 350.0, -332.2359, -335.5134, 3.2775
0.159, 345.3, 347.6166666666665, 350.0, -332.2443, -335.5026, 3.2583
0.1595, 341.1, 347.596238244514, 350.0, -332.2525, -335.471, 3.2185
0.16, 336.3, 347.56093749999985, 350.0, -332.2602, -335.4332, 3.173
0.1605, 332.4, 347.5137071651089, 350.0, -332.2684, -335.4053, 3.1369
0.161, 330.8, 347.4618012422359, 350.0, -332.2763, -335.3977, 3.1214
0.1615, 331.9, 347.4136222910215, 350.0, -332.2848, -335.4166, 3.1318
0.162, 335.6, 347.37716049382703, 350.0, -332.2934, -335.4603, 3.167
0.1625, 341.2, 347.3581538461537, 350.0, -332.3024, -335.522, 3.2196
0.163, 347.3, 347.35797546012253, 350.0, -332.3119, -335.5891, 3.2772
0.1635, 352.2, 347.3727828746176, 350.0, -332.3217, -335.6454, 3.3237
0.164, 354.5, 347.3945121951218, 350.0, -332.3309, -335.6755, 3.3446
0.1645, 353.1, 347.41185410334333, 350.0, -332.3399, -335.6721, 3.3322
0.165, 348.2, 347.4142424242423, 350.0, -332.3487, -335.6347, 3.2859
0.1655, 340.4, 347.39305135951645, 350.0, -332.3568, -335.5685, 3.2117
0.166, 331.0, 347.34367469879504, 350.0, -332.3642, -335.4879, 3.1236
0.1665, 322.5, 347.2690690690689, 350.0, -332.3713, -335.4144, 3.0431
0.167, 316.8, 347.1778443113771, 350.0, -332.3785, -335.3675, 2.989
0.1675, 314.6, 347.0805970149252, 350.0, -332.3864, -335.3548, 2.9684
0.168, 315.0, 346.9851190476189, 350.0, -332.3948, -335.3672, 2.9725
0.1685, 315.8, 346.89258160237375, 350.0, -332.4031, -335.3825, 2.9794
0.169, 314.5, 346.79674556213007, 350.0, -332.4098, -335.3772, 2.9674
0.1695, 310.1, 346.6884955752211, 350.0, -332.4155, -335.3419, 2.9264
