Lattice parameter (Å) for Rh, Potential energy (eV) for Rh, Lattice parameter linspace (Å) for Rh, Fitted energy (eV) curve for Rh
, , 3.9152, -7.289820152045735
, , 3.9156, -7.289423233326971
, , 3.916, -7.289023755509646
, , 3.9164, -7.288621718593731
, , 3.9168, -7.2882171225792405
, , 3.9172000000000002, -7.287809967466174
, , 3.9176, -7.287400253254532
, , 3.918, -7.286987979944314
, , 3.9184, -7.28657314753552
, , 3.9188, -7.286155756028165
, , 3.9192, -7.28573580542222
, , 3.9196, -7.2853132957177
, , 3.92, -7.284888226914603
, , 3.9204, -7.284460599012917
, , 3.9208, -7.284030412012669
, , 3.9212, -7.283597665913845
, , 3.9216, -7.283162360716446
, , 3.922, -7.282724496420471
, , 3.9224, -7.282284073025906
, , 3.9228, -7.2818410905327795
, , 3.9232, -7.281395548941063
, , 3.9236, -7.280947448250785
, , 3.924, -7.280496788461917
, , 3.9244, -7.280043569574488
, , 3.9248, -7.279587791588483
, , 3.9252000000000002, -7.279129454503888
, , 3.9256, -7.278668558320717
, , 3.926, -7.278205103038971
, , 3.9264, -7.277739088658663
, , 3.9268, -7.277270515179765
, , 3.9272, -7.276799382602292
, , 3.9276, -7.276325690926257
, , 3.928, -7.275849440151632
, , 3.9284, -7.275370630278431
, , 3.9288, -7.2748892613066545
, , 3.9292, -7.274405333236288
, , 3.9296, -7.27391884606736
, , 3.93, -7.273429799799857
, , 3.9304, -7.272938194433777
, , 3.9308, -7.272444029969122
, , 3.9312, -7.271947306405892
, , 3.9316, -7.271448023744085
, , 3.932, -7.270946181983689
, , 3.9324, -7.270441781124731
, , 3.9328, -7.269934821167183
, , 3.9332000000000003, -7.269425302111074
, , 3.9336, -7.268913223956389
, , 3.934, -7.268398586703114
, , 3.9344, -7.267881390351278
, , 3.9348, -7.267361634900851
, , 3.9352, -7.266839320351849
, , 3.9356, -7.2663144467042855
, , 3.936, -7.265787013958132
, , 3.9364, -7.265257022113417
, , 3.9368, -7.264724471170112
, , 3.9372, -7.264189361128231
, , 3.9375999999999998, -7.263651691987775
, , 3.938, -7.263111463748743
, , 3.9384, -7.262568676411135
, , 3.9388, -7.2620233299749515
, , 3.9392, -7.261475424440192
, , 3.9396, -7.260924959806857
, , 3.94, -7.260371936074947
, , 3.9404, -7.25981635324446
, , 3.9408, -7.259258211315398
, , 3.9412000000000003, -7.258697510287746
, , 3.9416, -7.2581342501615325
, , 3.942, -7.257568430936729
, , 3.9424, -7.257000052613378
, , 3.9428, -7.256429115191423
, , 3.9432, -7.255855618670907
, , 3.9436, -7.2552795630518006
, , 3.944, -7.254700948334133
, , 3.9444, -7.254119774517875
, , 3.9448, -7.253536041603041
, , 3.9452, -7.252949749589632
, , 3.9455999999999998, -7.252360898477676
, , 3.946, -7.251769488267115
, , 3.9464, -7.251175518957979
, , 3.9468, -7.250578990550267
, , 3.9472, -7.249979903043979
, , 3.9476, -7.249378256439115
, , 3.948, -7.248774050735676
, , 3.9484, -7.248167285933675
, , 3.9488, -7.247557962033085
, , 3.9492, -7.246946079033918
, , 3.9496, -7.246331636936162
, , 3.95, -7.245714635739844
, , 3.9504, -7.245095075444951
, , 3.9508, -7.244472956051467
, , 3.9512, -7.243848277559437
, , 3.9516, -7.243221039968816
, , 3.952, -7.242591243279605
, , 3.9524, -7.241958887491833
, , 3.9528, -7.241323972605471
, , 3.9532, -7.240686498620548
, , 3.9536, -7.240046465537034
, , 3.954, -7.239403873354945
, , 3.9544, -7.238758722074309
, , 3.9548, -7.238111011695068
, , 3.9552, -7.237460742217252
, , 3.9556, -7.23680791364086
, , 3.956, -7.236152525965906
, , 3.9564, -7.235494579192363
, , 3.9568, -7.234834073320243
, , 3.9572, -7.234171008349563
, , 3.9576000000000002, -7.233505384280292
, , 3.958, -7.232837201112446
, , 3.9584, -7.232166458846024
, , 3.9588, -7.231493157481012
, , 3.9592, -7.230817297017438
, , 3.9596, -7.230138877455289
, , 3.96, -7.229457898794564
, , 3.9604, -7.2287743610352635
, , 3.9608, -7.228088264177387
, , 3.9612, -7.227399608220935
, , 3.9616, -7.226708393165893
, , 3.962, -7.22601461901229
, , 3.9624, -7.225318285760096
, , 3.9628, -7.224619393409341
, , 3.9632, -7.223917941960011
, , 3.9636, -7.223213931412104
, , 3.964, -7.222507361765608
, , 3.9644, -7.221798233020536
, , 3.9648, -7.221086545176902
, , 3.9652, -7.220372298234679
, , 3.9656000000000002, -7.21965549219388
, , 3.966, -7.218936127054519
, , 3.9664, -7.218214202816569
, , 3.9668, -7.217489719480042
, , 3.9672, -7.21676267704494
, , 3.9676, -7.2160330755112625
, , 3.968, -7.215300914879009
, , 3.9684, -7.21456619514818
, , 3.9688, -7.213828916318775
, , 3.9692, -7.213089078390809
, , 3.9696, -7.212346681364238
, , 3.97, -7.211601725239106
, , 3.9704, -7.210854210015398
, , 3.9708, -7.210104135693115
, , 3.9712, -7.209351502272241
, , 3.9716, -7.2085963097528065
, , 3.972, -7.207838558134796
, , 3.9724, -7.20707824741821
, , 3.9728, -7.206315377603033
, , 3.9732, -7.2055499486892955
, , 3.9736000000000002, -7.204781960676968
, , 3.974, -7.2040114135660644
, , 3.9744, -7.2032383073565995
, , 3.9748, -7.202462642048545
, , 3.9752, -7.201684417641928
, , 3.9756, -7.200903634136722
, , 3.976, -7.20012029153294
, , 3.9764, -7.199334389830582
, , 3.9768, -7.198545929029649
, , 3.9772, -7.19775490913014
, , 3.9776, -7.196961330132055
, , 3.9779999999999998, -7.196165192035409
, , 3.9784, -7.195366494840172
, , 3.9788, -7.19456523854636
, , 3.9792, -7.193761423153973
, , 3.9796, -7.192955048663009
, , 3.98, -7.192146115073456
, , 3.9804, -7.191334622385341
, , 3.9808, -7.190520570598665
, , 3.9812, -7.189703959713384
, , 3.9816000000000003, -7.188884789729542
, , 3.982, -7.18806306064711
, , 3.9824, -7.187238772466117
, , 3.9828, -7.186411925186533
, , 3.9832, -7.185582518808388
, , 3.9836, -7.184750553331654
, , 3.984, -7.183916028756357
, , 3.9844, -7.183078945082485
, , 3.9848, -7.182239302310023
, , 3.9852, -7.181397100438986
, , 3.9856, -7.180552339469372
, , 3.9859999999999998, -7.179705019401183
, , 3.9864, -7.178855140234418
, , 3.9868, -7.178002701969092
, , 3.9872, -7.177147704605176
, , 3.9876, -7.176290148142684
, , 3.988, -7.175430032581616
, , 3.9884, -7.174567357921973
, , 3.9888, -7.1737021241637535
, , 3.9892, -7.172834331306959
, , 3.9896, -7.171963979351588
, , 3.99, -7.171091068297642
, , 3.9904, -7.17021559814512
, , 3.9908, -7.169337568894022
, , 3.9912, -7.1684569805443346
, , 3.9916, -7.167573833096085
, , 3.992, -7.166688126549246
, , 3.9924, -7.165799860903846
, , 3.9928, -7.1649090361598695
, , 3.9932, -7.1640156523173175
, , 3.9936, -7.163119709376176
, , 3.9939999999999998, -7.162221207336458
, , 3.9944, -7.161320146198165
, , 3.9948, -7.16041652596131
, , 3.9952, -7.159510346625865
, , 3.9956, -7.158601608191859
, , 3.996, -7.157690310659262
, , 3.9964, -7.1567764540280905
, , 3.9968, -7.155860038298343
, , 3.9972, -7.1549410634700195
, , 3.9976, -7.15401952954312
, , 3.998, -7.153095436517646
, , 3.9984, -7.152168784393595
, , 3.9988, -7.151239573170983
, , 3.9992, -7.150307802849781
, , 3.9996, -7.149373473429989
, , 4.0, -7.148436584911636
